258 2 23.657328683646163 0.9578955812071577 3.733068216634854 -1 1 0
657 2 22.407983900919994 5.5794547966905546 1.2484136857164516 -1 0 0
287 2 21.13019757210437 3.2067677000068966 0.9031040950852185 0 0 1
741 2 20.389195436882407 7.077645004281292 1.2440885867536136 0 0 0
440 2 20.150781006206063 7.2266738897110265 5.348501299596047 0 0 0
579 2 23.226455458019114 26.50812921103145 1.5983009209110146 -1 0 0
496 2 18.870079145932237 4.807094634495003 0.8749294803312481 -1 0 1
561 2 24.961826811404034 6.797047611456354 8.014541524537746 -1 1 0
707 2 19.929842629156735 2.1593999072095054 4.777590951545745 -1 1 0
790 2 22.49859229750472 7.450308494411142 3.528537452891302 0 0 0
684 2 24.440750410526466 4.170781327005636 0.9786893954771001 -1 0 1
432 2 26.447795478970892 1.564760941925466 4.188944662823766 0 0 0
434 2 21.609774257420888 0.3169109150292688 4.399742189944488 0 0 1
622 2 22.354995370532073 2.9671764450201223 3.225666850296452 0 1 1
913 2 25.31168118275668 1.8985498523481248 2.1491804232862397 0 1 1
849 2 20.690471768572706 1.4333672672125823 2.691230562504444 -1 0 0
745 2 23.22363403535453 1.9609947211361556 1.29553963684366 0 1 0
102 2 23.833729104014818 4.488271614912884 7.2547004601093334 0 0 1
161 2 17.43861614621129 1.8737654723552486 3.3313988083611776 0 0 0
845 2 19.20708280083614 3.2599289646169467 2.8112020719278585 0 0 1
596 2 22.181899609035064 3.490120255020565 5.442170323011867 0 0 1
147 2 24.485491716920613 6.452325690196721 1.9954827921800422 0 0 0
540 2 21.238038662268604 4.064256480478103 7.704422597148777 0 0 0
308 2 24.614123075573985 1.585620240835509 25.802688764413816 0 1 0
16 2 23.816217224862772 1.5973598005507064 5.8819940092091585 0 0 0
534 2 21.641734727780584 9.578832889240967 4.822323863305966 0 0 0
632 2 18.447546364685127 5.433108133049221 3.273632990292013 -1 0 1
824 2 26.222429520042247 2.2582113744430967 6.485248553214809 0 0 0
547 2 26.265668624875396 5.083661810144459 6.563045063844579 0 1 0
871 2 22.346347113089497 5.964504900368475 6.048658458479846 0 0 0
291 2 23.152194561264913 8.115661405648945 6.160507091118786 -1 0 0
568 2 21.54833477603596 1.3292923921287638 6.561333046990776 0 0 0
264 2 22.526449002345608 6.380948064737877 8.301071548924732 0 0 0
553 2 21.087146781287192 5.063294253362292 4.039726849970535 0 0 0
624 2 25.587316413059412 3.6933439417740432 3.733673776293006 0 0 0
306 2 24.8940742108677 6.78760481980186 5.545507570499033 0 0 0
777 2 2.2498983033420483 13.973776974144979 3.2956943980264963 0 -1 0
36 1 7.710708302830412 15.501225509230022 2.80495437076877 0 0 1
573 1 4.854691098519411 15.228078596094 1.6142109103275566 0 0 1
855 2 1.5425875535484974 10.18690863797945 5.262730267849112 0 0 0
806 1 5.142350683803547 17.72438389069114 6.29991086450084 1 0 0
114 1 7.800136500908028 14.582455118362212 6.040224611856541 0 0 0
153 1 2.8935367208561473 17.062772996784773 4.239650324773316 0 0 0
747 1 5.451465011877986 15.561606495566215 4.613266888701624 0 0 1
865 2 1.7635464809397194 9.897883305772266 2.2355234185282167 0 0 0
798 1 8.491433874789221 17.495441445780035 8.977709720607548 0 0 0
508 1 1.8791945670383676 13.447954075763798 6.693558135599389 1 0 0
794 2 1.8483932698033 11.744559274656428 3.5572376165590653 1 1 1
764 2 0.47987540143270546 12.970849022656216 2.1344570183730505 0 1 1
911 2 4.578488139312377 12.401301805120763 0.46605518573718996 0 0 0
576 2 26.11530049965511 10.740799937893321 3.842498475172715 -1 0 1
533 2 3.124288996541826 9.873805323365076 26.205243713046983 0 0 -1
666 2 7.036184760751672 9.829327998204668 7.1112426550005745 0 0 0
441 1 2.8978201550711615 16.049259038393842 7.4992545095799965 0 0 1
384 2 0.7535637884275397 17.59800298015635 1.3358623291210878 1 0 1
875 1 1.5045349260665057 10.936838023010017 8.228857647994621 0 1 0
759 1 7.199833565235819 14.150049694472717 0.3822975520460547 1 0 1
598 2 3.8554210546757663 10.325717973225046 6.233172199994853 1 0 0
198 2 5.059019305575169 10.40897863516756 8.06639455804192 0 0 0
613 2 1.8516799658318768 15.102109780029755 1.1977272593712212 0 0 1
195 2 2.591688186910751 12.151027272300606 1.579616862487955 0 0 1
225 1 5.205430568077579 13.270971672678689 6.780268736852418 0 0 0
98 1 0.4178228343625555 16.221689415784486 6.051690274603038 0 0 0
715 2 4.17146501115998 11.843302972003546 4.193492742688934 0 0 0
108 2 4.616510181430765 10.650802340023535 2.1248532037031094 0 0 0
961 1 1.435514874229291 19.346586961653166 6.071889933973359 0 1 0
719 2 7.312036197352613 11.369284772794531 5.400946552068779 0 0 0
372 2 5.779962605270336 9.947613148432483 4.526997698754535 0 0 0
805 2 5.987698003612451 12.71507560777328 2.9460901864917757 0 -1 0
289 2 7.5049014455311776 10.309444900709671 3.025574753511666 0 0 0
743 2 8.718784351068027 12.780492954260872 3.5846611548438827 0 0 0
778 2 3.144962099992794 9.472994809245188 3.8847926116536193 0 0 1
625 1 10.971556575726021 17.80990940096313 7.218657595956651 0 0 0
831 1 10.831178298959719 12.110758166953183 8.501115392018406 0 0 1
812 1 14.623817508564565 15.384149476556317 11.227573053435163 0 0 0
187 1 13.546918357311927 15.523850540962442 8.494213835785203 0 0 0
763 1 16.473852375670713 12.726143969185062 8.78916465668579 0 0 0
459 1 12.537181316869784 9.666571080015245 7.232633777296027 0 1 0
924 2 12.627743854433543 18.39507058673579 2.004212466982859 0 0 0
810 2 9.079633727452727 12.17428887434764 1.3027326344210566 0 0 1
640 2 10.221226913869906 17.077098741978844 1.5916387797550928 0 0 0
176 2 6.948070506183307 10.871336767219951 0.39119332893848396 0 0 0
139 2 17.092098670588566 9.638336861900417 26.69826160160904 0 0 -1
292 1 13.690012898525133 16.92062440425443 4.952477224161539 0 -1 0
224 2 10.948956788941578 13.653271313921389 3.0865230847686007 0 -1 1
967 2 12.15434398514342 15.66857488730042 2.312514207558892 0 0 0
461 1 10.522618060675509 15.031310029989317 7.592286320563092 0 0 1
815 1 15.626521533015525 10.572078556664502 6.956993595862594 0 0 0
220 2 10.2744777505617 14.599501048792256 1.0428437015183383 0 0 0
78 2 10.254397886128368 12.329723442478834 5.363244925933268 0 0 0
793 2 10.321979268513541 11.052005350414337 3.1969142912722264 0 0 0
128 1 14.61812314762776 13.84604675479549 0.7879280730050476 0 0 1
331 1 13.325158898614443 12.341004335435697 7.696227274137511 0 0 0
87 1 10.19319106986543 15.984960624300944 4.885124498012405 0 0 0
409 2 12.123837206820994 11.635987236742528 1.9935774974066556 0 0 0
59 2 14.813727511446666 10.712357161565555 1.5285630300249093 0 0 0
367 1 13.68353683192456 11.733053483087158 4.696457613432797 0 0 0
483 1 16.497873883814428 12.391169608172422 4.7010772573122175 0 0 1
746 1 12.790687368050916 14.119333262168443 5.763563178820509 0 0 0
956 1 15.227148197160684 14.75693209069388 3.7739057897725714 0 0 1
180 2 18.151120148643425 11.006725684168515 2.0965110474444164 -1 0 0
586 1 15.598982496110086 14.761487608402321 6.634700716173376 0 0 0
538 1 14.994770141140249 16.568219502299826 1.9164353927292677 0 0 0
753 2 16.271186606152625 9.580958274145964 3.4551963878725602 0 0 0
84 2 12.976700376705523 9.363140410882751 1.6992411912204672 0 0 0
103 2 9.284660933326856 10.197176053576667 5.988699071499916 0 0 0
186 2 22.5560826164041 8.208449101198216 0.8998903608452066 0 0 0
270 2 26.45986365434856 8.764988436348405 6.834481925775895 0 0 0
245 2 26.223958374222583 15.239873916177654 2.2460147927297616 0 0 1
56 2 17.837202882853752 8.1160629930087 1.593080915322719 0 0 0
895 1 23.723324938508586 10.02211295842731 8.419629458639116 -1 0 0
131 1 21.261837195299375 11.372616314389878 8.963020180500473 0 0 0
728 1 25.240439490818826 12.917201091349373 8.991949714228108 -1 0 0
301 2 26.055625381882688 11.346936673749767 6.1771890377530285 -1 0 0
970 1 21.99220764818598 15.384775321214988 6.834663346385169 -1 0 0
608 2 26.055564379182336 16.36537858634715 26.605157898311376 -1 0 0
818 2 25.47310369846054 12.50362633013332 26.715651059113693 0 0 0
266 2 26.515561858404165 13.651819321741254 4.508605307040537 0 0 1
415 1 20.612281440289586 8.831106639870713 7.70489914395031 0 0 0
589 2 19.049850365012777 10.164882221447371 4.672355593373837 -1 0 1
14 2 24.524593844711262 12.276258694813173 4.456121082137886 -1 0 1
346 2 20.63574934073536 11.393847110070183 2.7407839227836512 0 0 0
371 1 18.11649696370686 16.847175657445096 1.8342466248808496 0 0 0
244 2 23.9651796553059 14.683352328538056 0.9245880297367597 -1 -1 1
226 1 18.60205765280965 11.041894438578604 7.706408047520791 0 0 0
383 2 26.75667613679301 17.909212733035428 3.6181252173985436 0 0 1
735 2 22.99251958288848 10.974884000782279 3.026530027127476 0 0 1
1000 1 25.03921889004375 18.32478843529417 6.2245457418000525 -1 0 1
159 2 24.71915283541678 8.992899854255063 2.5247868323519955 0 1 0
171 1 17.175258490660735 13.938144806007013 1.8280561885165296 0 0 1
477 2 23.37562838887185 12.58334454074476 6.4605793340005855 -1 1 0
468 2 24.57733646792688 14.42489351526162 5.859265662344747 -1 0 1
426 1 17.569724972246462 16.113284210199772 4.787409609718268 -1 0 1
975 2 22.64821407927303 13.440185567362326 3.105714632719059 0 0 1
106 1 20.756792252867804 15.218781644465398 1.4205489056260245 0 0 0
199 1 20.87163668031819 16.173024791415877 4.164329465312507 0 0 1
556 1 19.033066523011463 13.600994428257673 4.018016032472828 0 0 1
938 1 19.464409824039322 13.887382803939921 6.819725588041354 0 0 0
687 1 23.580919265998002 16.852236148556976 3.516402519480246 0 0 0
634 1 19.431930752161122 16.887406967666106 7.089830617472698 0 0 0
994 2 21.010084133254768 9.025462233703864 2.593847014644116 0 0 0
29 2 24.74913968945309 12.762774379870633 2.182611850056187 -1 0 1
597 2 21.575454018521597 11.94920154857366 5.069157686798911 -1 0 0
535 2 24.325698274645067 9.733713149825908 5.351528677925121 0 0 0
81 2 4.424352113361999 19.011510896160054 26.60702264835522 1 0 0
304 2 3.126293461193057 21.12728433463939 0.4532927365304117 0 0 0
985 1 5.483227784024037 17.577005495410543 2.811530161648417 1 0 1
646 2 1.4918671183135293 25.110761579903418 8.690101648829582 1 -1 1
486 2 4.979780508440491 0.10601904258346947 1.4709315537350371 1 0 1
196 2 1.063518335262167 20.00492402780553 1.0234904294621348 0 -1 0
235 2 7.520839442523547 22.908149625083013 1.6754517350266331 0 -1 0
24 2 0.16118302321297215 24.27126266183832 2.1857609106340252 1 -1 0
491 1 3.7315012087108643 23.30882152154145 7.7449644812389815 0 0 0
105 1 6.299431119583568 21.843271687605725 9.479651078905063 0 0 0
100 2 2.28461873845601 22.381897769050106 2.5735638097744107 0 0 0
861 1 10.042536065961919 19.727664301699498 10.672531118189895 0 0 0
473 2 5.378686936192332 20.377448880169062 1.7801631109357607 0 -1 0
343 1 1.7669024003263458 21.50136600036281 8.741302316426497 1 0 0
417 1 4.158539455106111 20.15767547660779 4.569426126416928 1 0 1
543 1 6.667287294135817 19.769523584460217 7.390487598842644 0 0 0
28 2 2.9304315697543664 18.893538284778263 1.6546900824875495 0 0 0
936 2 5.366106042477215 25.31231689732364 5.900368595798862 1 0 0
565 2 0.5521937982550151 25.66176317745473 4.591902696611832 0 -1 0
557 2 7.0713086561868455 20.612172337766708 4.414963854312624 0 0 0
848 2 4.313517995336032 24.087259892423862 4.117921204501123 1 0 0
542 2 5.9148124897707 25.700583850137036 3.313767979607658 1 -1 1
356 1 2.00663890333672 22.38194999720593 5.66832334282106 1 0 0
474 2 8.066141171352445 26.500053175536806 4.390130841180002 1 -1 0
158 2 5.349364521661523 24.494408466307533 0.9200477743721516 1 -1 1
502 2 5.5981495432260795 22.389093791123702 2.7210323648819603 0 0 0
650 1 4.013354200257646 20.35678999409322 7.193606872414678 0 0 0
892 2 3.195208861029897 25.51458650302156 2.2435475262768096 0 0 0
621 2 0.12325118202577261 25.96061137613244 25.168888407639024 0 0 -1
577 2 6.395758342157819 23.108159897420208 6.0250738048353645 0 0 0
185 2 8.022139719558144 22.818023176387594 4.12653012188282 0 0 1
857 2 3.1938585919454954 23.621238672793375 0.6619951231891951 1 0 0
567 2 0.8731724161955946 0.20830322975213586 2.6095916202685854 1 1 1
475 2 4.1501858410824335 26.572380532742248 8.920483234894785 0 -1 1
933 1 2.3856122573061587 18.695499347884553 9.18249473192816 0 0 1
677 1 7.914866604567572 17.57913583724137 6.0328775470664056 0 0 0
820 2 2.6812853134340324 25.503304653489646 6.171416117613715 0 0 0
79 1 8.996965602932711 22.025738032434663 8.207061814396898 0 0 0
237 1 7.546329755496334 17.809188595376373 0.8292295660524989 0 0 1
234 2 1.3004650161843896 25.30692804875169 0.5675999544099087 0 0 0
585 2 8.023291579075158 25.161246020818876 2.1519085143849326 0 -1 1
918 2 3.8121165539764275 0.03746622695024726 4.336401084604083 1 0 0
489 2 16.303281732696156 23.09424925801702 1.6565276205029058 0 -1 1
145 2 11.692895997814372 21.45437527878619 0.1351385288716823 0 0 0
467 2 11.693250428802683 22.95625521495306 4.154144053159707 0 0 0
799 2 12.45853912297403 25.214551672697997 4.398490491115513 0 0 0
905 2 18.907962146524536 23.989618423862556 2.748942631687806 0 0 0
786 2 9.181214727060986 20.10183396536806 5.800775509510386 0 0 0
852 2 10.237113112003353 25.508598640228808 1.4318144670234954 1 -1 1
526 2 11.544910116984338 20.503092609737614 6.0657017525797965 0 -1 1
194 2 16.142930686093013 26.366672417096495 3.896269777820934 0 -1 1
400 1 13.803292040833325 18.55076423142051 7.366046115694873 0 0 0
833 2 14.460939952440102 25.280928456675596 2.947697970030277 0 0 1
453 2 12.35315653849937 24.36315360449471 1.9556774319978016 0 -1 0
860 2 10.01265169499788 22.86369235788453 1.8029356985398888 1 -1 1
652 1 17.81546914414254 26.690158638349292 7.912128913007759 0 0 1
721 2 8.810523848196784 18.91587986180713 3.496871758678851 0 0 0
927 1 9.417077418718678 24.55362111456027 6.6509440315282085 0 -1 0
116 1 16.38900559343273 19.119331573389225 2.929208191763381 0 0 0
505 1 11.866634243898778 23.338623316553026 7.14033101383429 0 -1 0
329 2 15.111737119974439 25.28097562515239 0.426565520684456 0 -1 0
839 1 14.620835096186562 19.844809412680284 5.075547753611534 0 0 0
609 2 14.526199067211648 22.766790242002457 3.0422810406587564 0 -1 0
49 1 14.509025357002248 22.82316596596568 5.942347860158882 0 -1 0
259 1 14.72569812700769 25.607032151031795 6.615127174957999 0 -1 0
30 1 12.160026820755006 20.27158662442596 8.954757953953004 0 0 0
168 2 14.046248504712304 22.5128788166205 0.749518829454853 0 -1 1
365 2 10.45507711847129 19.773195782385553 1.7973281992836867 0 0 0
362 2 16.451983191280167 24.113096142326807 4.00569566369862 0 0 0
299 2 8.108838610740593 20.692172146965355 2.005199274446779 0 0 0
835 1 16.382937295982206 24.013572023971232 8.127892723945441 0 0 0
281 1 15.250834525468425 19.249441335218968 9.786108174196324 -1 0 0
766 2 9.97297849612597 21.318421446039522 3.5653729105351664 0 -1 0
757 2 10.096745941476483 24.824122094645404 3.559842000218381 0 0 0
327 2 13.856953797690249 20.245732464015077 1.130558139159545 0 0 0
937 1 17.266946757986965 21.04403950792323 7.675753854080609 0 0 0
847 1 16.940485856148708 18.315998649958672 6.797231536000599 0 0 1
94 2 12.24237938594321 20.660949171183088 3.0625767469652834 0 0 0
981 2 11.574981940167415 18.924721162090517 4.257677627008204 0 0 0
635 1 11.460219553508276 26.411297306656135 7.515765979800242 0 -1 0
546 1 19.020752288855427 18.782071213915128 4.271091482055782 -1 0 0
397 2 22.26571147996124 23.800521466885822 5.794889640426954 -1 0 0
19 2 23.6892032448843 17.369626339451603 0.17757242754377686 0 0 0
965 1 20.906995349086035 18.01656007160366 1.7451275248430138 0 0 0
184 2 25.60643638858635 19.827630563853006 0.3916610026021729 0 0 1
781 2 20.66011666280804 25.699247363987173 1.8089466005368704 0 -1 0
121 2 25.346183849561264 25.704999009735204 8.438596225830578 -1 0 0
1 2 22.695326381991304 22.86657249730797 26.319682610726733 0 0 0
278 2 22.314260422304496 21.9176795573757 1.7486672691196925 -1 -1 0
545 1 19.23849260507258 20.5698737362407 2.001911851028157 0 0 1
438 1 20.7010888306841 21.451741725437973 4.468118029670737 0 0 1
702 1 19.042899148433083 23.133702155387407 6.423119336212092 0 0 0
822 1 17.468244214153103 21.259407466586858 4.588021047048847 0 0 0
800 2 24.038813258335377 22.456343605673403 4.290434509787504 -1 0 1
668 2 21.165248432806926 24.615413689896528 3.9666092261031194 -1 0 0
23 2 26.310098208912297 21.87223069977152 2.74164134208802 -1 0 0
207 1 22.663824418947616 21.011049398564147 6.845508659007357 0 0 0
549 1 19.92837626573039 20.066807040286765 6.741498552189072 -1 0 0
413 2 20.301494388214504 23.240674711650197 0.9979829588136917 0 -1 1
39 2 24.57688382559577 23.585799755261178 6.357630788090578 0 0 1
13 2 23.44316843943734 24.932036726570963 3.9179937938861147 -1 -1 0
51 1 26.285471180068676 20.95358770375314 6.71628280320457 0 0 0
828 2 18.609950567827212 26.66019503344218 2.7064925230977837 0 0 0
381 2 22.97446371738665 19.8531992441556 0.3445597100281251 0 0 1
876 2 22.516687881606707 24.236915368289548 1.8526016642922771 0 -1 1
592 1 24.412269253300032 19.59734519287843 3.433569046811318 0 0 0
324 2 24.854876707826417 22.62624376720031 1.0766203177594864 0 0 1
479 2 20.485216612062473 25.66269267919802 6.4697470744758965 -1 -1 0
150 1 21.856314390700746 18.57139745977886 4.89153056069919 0 0 0
898 2 18.522068377308173 23.464346052235825 25.855557521692877 0 -1 -1
75 2 26.644229564740733 23.90810832549258 7.420759484956014 -1 0 0
410 2 26.12344693542218 23.425188868425995 4.502468796398239 -1 0 0
840 2 18.50806650911682 0.3478453782136316 4.9634496184007055 0 1 1
551 1 21.809769077287815 18.125395926437697 8.317168605885382 -1 0 0
347 2 1.1571675888165145 20.059107658168987 3.453299059146161 0 0 1
5 1 26.443680891441176 19.03333155200176 8.803083291080402 0 0 0
26 1 18.559577202824094 18.967215742567753 9.271865942511866 0 0 0
691 2 22.91213984187602 25.858205948528255 7.400054208749166 0 -1 0
227 2 25.593296851889093 26.290826064107208 3.1557487970550357 0 0 1
6 1 6.74968552382362 4.347250894015146 16.92836665026506 0 0 0
424 1 8.295119776676499 7.7026526008863465 14.760136088743216 0 1 0
578 1 6.960276211807623 7.3963071564409 11.7308119351078 0 0 0
575 2 0.8820169834503885 3.0503620801381803 9.973070644577808 0 0 1
675 2 0.6891621110937768 0.39542166243151167 9.507012096468335 1 0 0
492 2 2.9130537451456937 6.0266926300391885 9.276072620705692 0 0 0
403 1 7.619610495918932 9.386101901462268 17.122932252955856 0 0 0
884 1 3.420115663761524 7.456062053353625 14.179656995217668 0 0 0
181 1 0.5704333207582957 8.371790153259443 14.695847967051757 1 0 0
531 1 8.682917164036297 0.3664252135339793 14.025714381350967 0 1 0
254 1 7.29626193520368 1.4723064680345022 11.800134675589845 1 0 0
43 2 2.3534335376875264 5.244041986625 11.724479917061766 1 1 -1
73 1 6.144628573915267 2.656418548924862 14.551285883268926 0 1 0
219 2 3.3317067213306557 5.084286337134607 17.122021634582975 0 0 0
21 1 6.454686383062393 26.7131643872618 16.056790858809308 0 -1 0
118 1 5.482581261777138 5.284234323435928 14.380506449065022 1 0 0
667 1 7.383967487141574 4.712662173188023 12.081332146454358 0 0 0
58 1 5.660864549682198 7.19462758322275 16.28001027381839 0 0 0
429 2 0.2236820269293638 5.86358304673294 10.72012440866474 0 1 0
940 2 3.2766932772015647 2.737747524339745 10.146944762825937 0 0 0
241 2 5.689220677449769 1.472803264540261 9.07567380851976 1 0 0
377 1 4.266939026433356 8.361917034191222 11.440456782424912 0 0 0
661 2 2.1398524703960615 25.678260408697156 10.862433564523714 0 0 0
616 1 9.10643752812675 3.0876879558130583 14.600044862128069 0 0 0
962 2 0.2941849243325962 26.125648480532234 15.403649045026924 1 -1 0
122 2 4.486127647032242 3.9580298844667388 11.776202197158733 1 1 0
407 2 1.7630840173186335 26.1751299402898 13.273640241356118 1 -1 1
498 1 5.632714747060906 9.10728880890188 14.050112890555308 0 0 0
243 1 2.9459153871698325 8.291261638078815 17.362168384284164 0 0 0
